4.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
4.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
4.4s 3 0.00s - to python to disable frozen modules.
4.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
5.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
5.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
5.3s 7 0.00s - to python to disable frozen modules.
5.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
18.3s 9 正在加载和预处理训练数据...
20.9s 10 训练数据形状: (150000, 35)
20.9s 11 正在进行特征工程...
20.9s 12 特征矩阵形状: (150000, 41)
20.9s 13 目标变量形状: (150000,)
20.9s 14 划分训练集和验证集...
21.1s 15 训练集: (120000, 41), 验证集: (30000, 41)
21.1s 16 开始训练模型...
21.1s 17 尝试使用GPU进行训练...
21.6s 18 GPU训练失败: No OpenCL device found
21.6s 19 回退到CPU训练...
22.3s 20 Training until validation scores don't improve for 200 rounds
24.6s 21 [100]	train's l1: 2227.66	valid's l1: 2219.08
27.2s 22 [200]	train's l1: 1329.99	valid's l1: 1326.9
29.7s 23 [300]	train's l1: 980.502	valid's l1: 985.605
32.1s 24 [400]	train's l1: 826.208	valid's l1: 840.589
34.3s 25 [500]	train's l1: 752.129	valid's l1: 774.821
36.4s 26 [600]	train's l1: 711.487	valid's l1: 738.23
38.5s 27 [700]	train's l1: 689.261	valid's l1: 718.685
40.6s 28 [800]	train's l1: 672.538	valid's l1: 703.115
43.0s 29 [900]	train's l1: 655.136	valid's l1: 687.397
45.3s 30 [1000]	train's l1: 639.937	valid's l1: 673.515
47.6s 31 [1100]	train's l1: 627.863	valid's l1: 662.739
51.9s 32 [1200]	train's l1: 615.061	valid's l1: 651.309
54.3s 33 [1300]	train's l1: 603.004	valid's l1: 640.659
56.6s 34 [1400]	train's l1: 593.192	valid's l1: 632.14
58.7s 35 [1500]	train's l1: 584.22	valid's l1: 624.684
60.9s 36 [1600]	train's l1: 576.795	valid's l1: 618.547
63.2s 37 [1700]	train's l1: 570.052	valid's l1: 613.029
65.4s 38 [1800]	train's l1: 563.909	valid's l1: 608.097
67.6s 39 [1900]	train's l1: 557.784	valid's l1: 603.046
69.9s 40 [2000]	train's l1: 551.531	valid's l1: 598.178
72.0s 41 [2100]	train's l1: 545.952	valid's l1: 593.891
74.3s 42 [2200]	train's l1: 540.813	valid's l1: 589.958
76.6s 43 [2300]	train's l1: 536.057	valid's l1: 586.346
78.8s 44 [2400]	train's l1: 531.322	valid's l1: 582.86
83.3s 45 [2500]	train's l1: 527.118	valid's l1: 579.675
85.5s 46 [2600]	train's l1: 523.538	valid's l1: 576.921
87.7s 47 [2700]	train's l1: 520.055	valid's l1: 574.307
89.9s 48 [2800]	train's l1: 516.733	valid's l1: 571.854
92.1s 49 [2900]	train's l1: 513.211	valid's l1: 569.31
94.4s 50 [3000]	train's l1: 510.206	valid's l1: 567.19
96.5s 51 [3100]	train's l1: 507.194	valid's l1: 564.981
98.7s 52 [3200]	train's l1: 504.486	valid's l1: 562.987
100.8s 53 [3300]	train's l1: 501.544	valid's l1: 560.923
103.1s 54 [3400]	train's l1: 499.288	valid's l1: 559.278
105.2s 55 [3500]	train's l1: 497.07	valid's l1: 557.767
107.4s 56 [3600]	train's l1: 494.838	valid's l1: 556.267
109.5s 57 [3700]	train's l1: 492.686	valid's l1: 554.817
111.7s 58 [3800]	train's l1: 490.619	valid's l1: 553.48
116.0s 59 [3900]	train's l1: 488.44	valid's l1: 552.038
118.2s 60 [4000]	train's l1: 486.478	valid's l1: 550.739
120.3s 61 [4100]	train's l1: 484.473	valid's l1: 549.528
122.5s 62 [4200]	train's l1: 482.748	valid's l1: 548.449
124.7s 63 [4300]	train's l1: 480.996	valid's l1: 547.34
126.8s 64 [4400]	train's l1: 479.313	valid's l1: 546.289
128.9s 65 [4500]	train's l1: 477.564	valid's l1: 545.186
131.1s 66 [4600]	train's l1: 476.042	valid's l1: 544.268
133.4s 67 [4700]	train's l1: 474.528	valid's l1: 543.274
135.5s 68 [4800]	train's l1: 473.024	valid's l1: 542.386
137.5s 69 [4900]	train's l1: 471.466	valid's l1: 541.441
139.7s 70 [5000]	train's l1: 469.973	valid's l1: 540.533
141.8s 71 [5100]	train's l1: 468.511	valid's l1: 539.676
144.0s 72 [5200]	train's l1: 467.253	valid's l1: 539.025
146.1s 73 [5300]	train's l1: 466.112	valid's l1: 538.317
150.4s 74 [5400]	train's l1: 464.899	valid's l1: 537.643
152.6s 75 [5500]	train's l1: 463.568	valid's l1: 536.835
154.7s 76 [5600]	train's l1: 462.371	valid's l1: 536.131
156.8s 77 [5700]	train's l1: 461.211	valid's l1: 535.45
158.9s 78 [5800]	train's l1: 460.115	valid's l1: 534.837
161.0s 79 [5900]	train's l1: 458.828	valid's l1: 534.06
163.2s 80 [6000]	train's l1: 457.751	valid's l1: 533.497
165.4s 81 [6100]	train's l1: 456.708	valid's l1: 532.96
167.5s 82 [6200]	train's l1: 455.656	valid's l1: 532.382
